L02_V018,12017
L09_V006,22639
L02_V021,23162
L12_V020,12421
L24_V040,819
L24_V040,744
L22_V015,30321
L24_V014,9425
L09_V004,25173
L02_V028,15718
L06_V022,31551
L13_V028,10963
L24_V014,868
L12_V027,26070
L01_V028,20065
L17_V005,24777
L21_V002,27918
L24_V011,12896
L09_V028,24358
L24_V014,450
L20_V011,15374
L04_V012,14815
L06_V010,22015
L22_V021,14861
L19_V018,7982
L18_V024,18219
L21_V015,29471
L19_V020,22650
L16_V013,25221
L16_V024,24150
L20_V018,13748
L22_V031,19551
L05_V029,25342
L15_V022,28545
L18_V005,17682
L02_V006,16445
L24_V014,0
L21_V016,0
L22_V004,25992
L24_V028,16862
L21_V029,21407
L15_V018,0
L19_V022,402
L13_V021,475
L21_V006,0
L15_V016,9609
L13_V004,16153
L18_V008,304
L19_V031,19430
L17_V027,12696
L17_V025,0
L24_V040,1128
L17_V003,0
L15_V022,33108
L21_V001,22103
L17_V023,14500
L15_V022,0
L21_V014,12141
L20_V014,25731
L21_V026,20225
L19_V017,0
L21_V014,0
L21_V026,12149
L13_V029,353
L21_V025,17050
L22_V005,19599
L19_V009,18581
L22_V019,12125
L17_V018,0
L21_V029,0
L24_V021,16803
L14_V004,21323
L21_V005,10373
L19_V018,8756
L19_V009,0
L15_V019,16238
L17_V017,0
L21_V029,11946
L24_V040,1056
L16_V017,7950
L16_V017,7650
L16_V017,7800
L19_V021,24119
L12_V029,16890
L20_V021,7886
L20_V021,7814
L13_V005,21129
L15_V013,25060
L22_V011,11918
L04_V003,22240
L16_V024,8850
L14_V011,10543
L14_V011,10500
L13_V029,6455
L16_V017,507
L01_V014,7093
L02_V019,10226
L10_V010,19982
L20_V010,18281
L05_V024,2412
L04_V003,5570
L03_V027,23018
L15_V007,9270
L16_V027,24579
L13_V002,25251
L09_V008,5852
L16_V022,30845
L16_V017,7350
L13_V004,25369
L01_V015,11850
L03_V002,6376
L19_V022,25395
L12_V009,8188
L09_V024,19650
L04_V003,22260
L13_V030,2279
L02_V005,15699
L06_V020,24800
L02_V015,8279
L22_V031,18414
L17_V017,24303
L14_V011,9750
L01_V008,17142
L13_V019,13819
L01_V024,5260
L07_V026,10496
L05_V024,2341
L08_V001,25594
L06_V001,7922
L12_V029,10774
L05_V029,7387
L09_V001,8842
L16_V022,16667
L17_V009,1459
L09_V024,19584
L06_V024,15271
L16_V013,26363
L16_V022,17379
L01_V027,5225
L22_V018,6594
L17_V004,6492
L07_V027,10974
L14_V011,11273
L08_V014,6488
L05_V027,5467
L14_V012,805
L05_V024,2225
L20_V018,11757
L06_V022,17433
L13_V019,14384
L21_V021,9306
L03_V005,1800
L13_V020,5543
L13_V019,14236
L12_V027,21142
L08_V024,26977
L14_V026,8525
L16_V022,30333
L15_V001,17400
L07_V026,10537
L22_V011,11793
L03_V027,22758
L14_V012,18930
L09_V009,24600
L01_V014,8502
L18_V018,19613
L16_V004,8749
L02_V001,500
L01_V024,22029
L12_V027,26533
L11_V027,13736
L17_V017,25119
L18_V018,19703
L18_V011,40988
L16_V003,29580
L13_V007,9595
L12_V017,6390
L08_V022,22124
L01_V027,4770
L09_V022,6340
L21_V017,5556
L12_V007,22765
L08_V014,6249
L13_V008,10465
L16_V031,12450
L14_V011,10800
L08_V017,19743
L16_V024,8685
L06_V028,27545
L13_V009,3540
L01_V012,18604
L16_V024,8700
L19_V030,19257
L04_V004,2562
L13_V019,14134
L09_V008,6209
L16_V027,9194
L09_V007,10668
L08_V001,25169
L02_V025,11670
L20_V031,22616
L21_V023,28743
L24_V036,8301
L11_V012,1757
L16_V026,5811
L22_V017,23027
L17_V009,1415
L15_V027,3510
L16_V031,12467
L21_V005,14333
L19_V012,20175
L12_V004,23652
L09_V002,18302
L21_V021,10215
L21_V017,6497
L09_V020,23152
L18_V002,15777
L19_V027,22511
L12_V015,5569
L15_V001,17336
L12_V009,15076
L12_V023,26027
L05_V019,536
L07_V014,17933
L09_V003,20177
L22_V031,13509
L21_V017,5790
L08_V001,19205
L04_V023,10886
L05_V019,13753
L03_V010,11759
L14_V011,11374
L10_V023,20353
L09_V003,20550
L11_V030,21137
L13_V013,24420
L09_V002,18883
L10_V007,5700
L17_V024,6587
L14_V012,840
L17_V018,7625
L17_V021,28737
L06_V029,25954
L13_V005,18809
L11_V022,18360
L14_V013,18059
L19_V027,22059
L12_V015,5442
L02_V026,12683
L12_V010,10410
L17_V027,12570
L09_V022,27054
L10_V010,20020
L16_V019,9647
L08_V001,19666
L09_V002,18506
L20_V018,20915
L13_V010,17248
L20_V028,2541
L01_V009,19418
L14_V011,11223
L16_V017,7500
L22_V013,10070
L16_V026,18519
L17_V021,28767
L13_V011,5511
L13_V003,4816
L05_V009,16511
L08_V001,19505
L09_V009,2808
L21_V022,18777
L11_V022,20220
L04_V007,9422
L13_V011,5765
L08_V014,5989
L13_V007,9790
L01_V023,19383
L22_V009,8665
L16_V031,12433
L20_V018,11829
L13_V013,23754
L08_V006,21510
L06_V016,14688
L05_V004,2377
L18_V010,5895
L08_V018,23412
L20_V022,12245
L12_V024,17732
L11_V022,20340
L03_V027,22632
L13_V009,2508
L22_V031,18914
L05_V013,25084
L12_V008,10384
L01_V026,19424
L10_V005,35477
L14_V003,2010
L04_V003,19770
L11_V022,7975
L06_V026,7448
L15_V031,19771
L14_V024,15250
L02_V015,22587
L13_V023,5285
L02_V027,4421
L20_V021,9029
L18_V014,6000
L08_V026,15180
L17_V016,9180
L20_V003,23205
L05_V008,8475
L07_V004,20653
L05_V023,21215
L09_V019,7429
L18_V025,13211
L20_V022,23994
L02_V026,13088
L08_V003,1645
L16_V009,13677
L07_V001,16475
L12_V001,20077
L22_V024,16740
L21_V024,5526
L11_V005,9417
L20_V027,9260
L20_V006,9721
L20_V003,21963
L13_V006,5235
L02_V015,18963
L14_V011,10650
L12_V019,7284
L02_V024,14413
L14_V002,22202
L11_V005,9275
L09_V026,20925
L17_V021,29510
L01_V023,8100
L13_V010,448
L07_V005,8070
L12_V022,9247
L21_V022,18120
L05_V017,5639
L04_V003,24266
L20_V017,19836
L11_V030,21174
L16_V011,18050
L15_V007,9618
L18_V026,21873
L12_V021,16079
L07_V029,7234
L20_V018,25098
L15_V005,17055
L16_V030,6197
L20_V018,11018
L24_V039,13931
L10_V019,23563
L08_V005,15282
L13_V028,14951
L16_V031,12466
L09_V009,24393
L22_V007,18367
L11_V022,8893
L01_V009,13611
L03_V027,22179
L11_V017,4695
L14_V011,9707
L08_V017,21217
L16_V009,14058
L07_V004,17046
L17_V016,18756
L20_V003,23301
L02_V017,23229
L15_V029,6407
L19_V024,25226
L08_V015,25791
L16_V002,10196
L13_V005,7047
L18_V018,18993
L14_V026,8637
L02_V002,26024
L10_V017,26619
L12_V001,19803
L22_V025,29501
L10_V005,12961
L19_V031,25302
L13_V003,4078
L18_V022,470
L15_V012,7391
L12_V007,6504
L21_V021,27795
L21_V019,5789
L02_V017,23653
L08_V011,11511
L09_V022,9500
L10_V029,9384
L07_V014,5685
L08_V001,31733
L05_V027,5202
L22_V027,17327
L17_V009,4090
L02_V021,18533
L08_V024,5112
L13_V011,5544
L20_V006,9538
L10_V010,20117
L06_V024,14743
L14_V021,11686
L17_V017,25089
L14_V026,8760
L20_V001,9224
L09_V006,7776
L12_V022,6371
L16_V027,9375
L04_V017,15733
L01_V003,13740
L10_V007,5869
L21_V012,1440
L03_V027,22004
L05_V003,4740
L18_V018,19778
L10_V007,6600
L17_V018,7881
L12_V009,13950
L16_V009,19863
L03_V027,6065
L15_V031,18906
L03_V017,20942
L04_V012,26502
L18_V025,17564
L20_V027,5983
L21_V029,5984
L07_V009,23616
L07_V013,14369
L19_V003,26567
L14_V026,8635
L09_V020,25960
L21_V014,6519
L13_V019,14669
L24_V039,8241
L14_V011,11250
L05_V031,8279
L12_V026,6208
L12_V019,3497
L06_V027,15411
L07_V004,13080
L18_V025,17124
L05_V009,5160
L13_V008,9157
L04_V003,19890
L11_V030,21695
L09_V003,20430
L02_V016,10397
L01_V014,7227
L08_V005,14619
L10_V017,27064
L21_V002,24881
L13_V028,15269
L13_V012,9533
L18_V018,19313
L06_V027,15169
L17_V003,29567
L13_V004,25049
L16_V004,26979
L05_V012,14861
L19_V011,10347
L20_V004,12186
L18_V022,11007
L06_V021,9558
L11_V030,22311
L07_V008,10532
L20_V008,19436
L15_V020,5051
L12_V010,17506
L01_V023,7964
L15_V018,26148
L01_V003,10019
L15_V029,21369
L08_V022,4929
L21_V007,384
L16_V018,7553
L21_V019,5880
L07_V010,24811
L18_V019,15933
L04_V013,21668
L15_V012,5318
L01_V005,21277
L16_V019,8910
L13_V005,3927
L11_V021,17963
L13_V011,6243
L22_V019,15579
L14_V003,2642
L08_V014,508
L01_V031,31320
L04_V023,10835
L12_V011,20399
L06_V021,12271
L01_V003,26130
L14_V011,10454
L20_V010,17489
L07_V003,10827
L14_V026,8634
L24_V042,14439
L18_V018,19706
L13_V007,10220
L13_V017,6625
L04_V027,9570
L17_V021,29216
L22_V022,20091
L11_V024,7134
L07_V021,2497
L05_V027,4789
L06_V031,15799
L21_V017,6123
L05_V019,7033
L16_V006,33627
L15_V022,12026
L10_V010,20045
L18_V014,14986
L10_V004,26324
L18_V010,6099
L06_V031,16380
L09_V015,3727
L16_V012,16892
L07_V020,7363
L16_V011,18750
L13_V012,18701
L12_V019,9818
L19_V003,8825
L20_V015,7731
L05_V004,22433
L04_V012,15593
L15_V022,8999
L12_V008,10428
L15_V031,11862
L15_V018,12708
L22_V025,28769
L14_V007,16987
L21_V019,8087
L22_V022,20144
L15_V004,6390
L13_V004,24895
L18_V016,33375
L15_V012,4706
L22_V014,5967
L20_V021,8072
L20_V021,8765
L07_V020,9490
L06_V020,25544
L22_V009,18255
L08_V003,29594
L09_V019,24292
L04_V017,15460
L05_V003,17910
L16_V006,28631
L01_V009,13672
L12_V022,24540
L21_V014,6266
L19_V003,17891
L14_V020,373
L17_V009,1682
L20_V024,24789
L15_V028,9143
L14_V019,4783
L19_V006,7451
L01_V030,19307
L01_V010,7859
L14_V012,1720
L12_V013,5829
L06_V018,9378
L01_V027,5384
L08_V001,18623
L02_V015,9147
L01_V002,13497
L18_V002,13043
L12_V009,15090
L19_V017,26651
L17_V021,7545
L13_V001,16205
