Type,Filename,Direct Link,Mirror 1,Video with audio,Mirror 1
Keyframe,Keyframes_L03.zip,https://atm249497-s3user.vcos.cloudstorage.com.vn/aic24-b7/Keyframes_L03.zip,https://www.fshare.vn/file/DB7S3Q7HIWQN,,
Keyframe,Keyframes_L04.zip,https://atm249498-s3user.vcos.cloudstorage.com.vn/aic24-b8/Keyframes_L04.zip,https://www.fshare.vn/file/N5JYXLT2LIGJ,,
Keyframe,Keyframes_L05.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/Keyframes_L05.zip,https://www.fshare.vn/file/E3W17NBFVVIL,,
Keyframe,Keyframes_L06.zip,https://atm249496-s3user.vcos.cloudstorage.com.vn/aic24-b6/Keyframes_L06.zip,https://www.fshare.vn/file/JF7IOLN93B23,,
Keyframe,Keyframes_L07.zip,https://atm249497-s3user.vcos.cloudstorage.com.vn/aic24-b7/Keyframes_L07.zip,https://www.fshare.vn/file/S52LKRTK2CA6,,
Keyframe,Keyframes_L08.zip,https://atm249498-s3user.vcos.cloudstorage.com.vn/aic24-b8/Keyframes_L08.zip,https://www.fshare.vn/file/7CSQZIBSPW5Q,,
Keyframe,Keyframes_L09.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/Keyframes_L09.zip,https://www.fshare.vn/file/THLCLOEOYH8H,,
Keyframe,Keyframes_L10.zip,https://atm249496-s3user.vcos.cloudstorage.com.vn/aic24-b6/Keyframes_L10.zip,https://www.fshare.vn/file/BXG8HIS8HFGR,,
Keyframe,Keyframes_L11.zip,https://atm249497-s3user.vcos.cloudstorage.com.vn/aic24-b7/Keyframes_L11.zip,https://www.fshare.vn/file/MWE1LPI3PXAD,,
Keyframe,Keyframes_L12.zip,https://atm249498-s3user.vcos.cloudstorage.com.vn/aic24-b8/Keyframes_L12.zip,https://www.fshare.vn/file/H1EP2TQYBDNW,,
Objects,objects-b1.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/objects-b1.zip,Uploading...,,
Metadata,metadata-b1.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/media-info-b1.zip,https://www.fshare.vn/file/5EAZRNQEI3LI,,
Map Keyframe,map-keyframes-b1.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/map-keyframes-b1.zip,https://www.fshare.vn/file/9AG53PZMT2FS,,
CLIP features (ViT-B/32),clip-features-32-b1.zip,https://atm249495-s3user.vcos.cloudstorage.com.vn/aic24-b5/clip-features-32-b1.zip,https://www.fshare.vn/file/7RY8XRR9QLIJ,,
